,trustworthy,lively,natural,empathetic,respectful,cold,engage,gender,Extraversion,Agreeableness,Conscientiousness,Emotional Stability,Openness to Experience
0,-0.325263938,0.446781166,-0.147552411,0.056503726,0.459545829,1.890563107,0.238470141,1,3.5,5,5.5,6,5.5
1,0.694657889,0.62028035,0.579614821,0.369333658,0.335621648,0.003343899,0.206671543,1,4,3.5,4,4,4.5
2,0.790835992,0.167295408,0.156873006,0.378616404,0.4790657,0.162084207,0.484276902,2,4.5,4,5,5,4.5
3,-0.625543268,0.339262094,0.595332577,0.434500189,0.297571807,0.97054516,0.893093346,1,3,5,4.5,4,3.5
4,0.739101566,0.444453057,0.461308716,0.318451574,0.843273884,-0.458373704,0.461308716,2,6,6,6,5,6
5,0.57038955,0.573406212,0.071305603,0.970626461,1.107450279,-0.322897984,-0.160756311,2,2,4,3.5,2.5,4.5
6,0.352363531,0.638164922,0.047531943,0.67626887,0.92392276,0.199947737,-0.028675954,1,4,5,5,5,5
7,0.044046363,0.971644943,0.116523257,0.097879872,0.199332429,-0.003572685,1.336050584,2,4.5,5,3.5,4,5
8,0.200107007,0.817592301,-0.328496535,1.004109158,1.281904777,0.044537179,-0.114991983,2,2.5,4,6,3,4.5
9,0.775819728,0.019235403,0.674538974,0.623898597,0.525639172,-0.689729875,0.927740859,2,4.5,4.5,4.5,3.5,4
10,0.85771541,0.80303623,0.81244974,0.440910869,0.719565022,-1.867638305,0.900627702,2,6,5.5,6,6,5
11,0.454332002,0.370023144,0.386416999,0.159250998,0.77127148,0.091335995,0.338797952,1,2.5,5,5.5,6,6
12,0.470255415,0.194432898,0.2936277,0.240073592,0.704393946,0.200367959,0.658753252,1,3,6,6,6,5.5
13,0.487073053,0.372774903,0.487073053,0.448952943,0.677518153,0.26803787,0.020474786,2,5.5,5.5,5,5.5,5.5
14,0.62869348,0.514468791,-0.362576044,1.048229304,1.276831245,-0.743680989,0.352319927,2,6,5.5,6,6,6
15,0.693105627,0.451432797,0.255232461,0.352617111,0.932631901,-0.614789725,0.786912685,2,2,6,6,3.5,5.5
16,0.925753732,0.809893976,0.857513023,-1.257948933,0.311587357,0.58455019,0.721031607,1,4,4.5,4,4,4
17,2.047812351,0.254349304,0.301968352,-0.31893897,0.301968352,-0.31893897,0.446065296,1,5.5,3,5.5,4.5,5.5
18,0.787101837,0.533581594,-0.004308899,0.248539326,1.064095594,-0.170639557,0.589249153,1,4.5,5,6,5.5,6
19,0.935743233,-0.04704552,0.245426055,0.199496329,0.442659534,0.197807007,0.787818124,1,4.5,5,5,5,4.5
20,-0.057067768,0.880785688,-0.040500964,-0.102605451,0.667540656,1.39214908,0.021603523,1,2,2,4.5,2,4
21,0.553773971,0.389299217,1.079624647,-0.194979312,0.83510443,-0.125742654,0.272443511,2,5,4,5.5,4.5,5
22,0.676531928,0.40417919,0.15738412,0.239260667,0.534840214,0.322302643,0.570263143,1,4,5,6,4.5,5
23,0.72887131,0.464696543,0.50777558,0.169902237,0.470926292,0.007195314,0.50777558,2,5,6,5.5,5,6
24,0.781295014,0.495897412,0.686373602,0.448436706,0.781295014,-0.975384469,0.543991485,2,6,6,6,6,6
25,0.14493301,0.508084986,0.728379819,0.192552057,0.546803831,0.323542264,0.508084986,1,4,4,4,3,4
26,0.574532305,0.261542129,0.694735379,0.286507108,0.213923082,0.226405571,0.647116331,1,4.5,3,4,3.5,4.5
27,0.698228518,0.646888088,0.698228518,0.248087715,0.654330852,-0.885808828,0.654330852,1,4.5,5,5.5,6,4.5
28,0.971375821,0.178065298,0.521867218,-0.32953094,0.622339607,-0.178822357,0.976610115,1,5,5,5.5,4.5,5.5
29,1.120267116,0.977089716,0.928189638,-1.323996928,0.40117754,-0.029635691,0.593575275,1,5,4,5.5,4,5
30,0.778562448,0.429636997,0.374221891,0.683492892,0.937180247,-0.981994001,0.49318524,1,2.5,5.5,5.5,4,2.5
31,0.05880173,1.065082959,0.05880173,0.585751868,0.250534166,0.777484304,0.346400384,1,3.5,3.5,3.5,3.5,3.5
32,0.686008904,0.520831333,0.686008904,-0.051333785,0.616069428,0.091523358,0.546129952,1,4,5,6,5,6
33,-0.253061582,0.186154325,0.799413281,0.838815757,0.704175185,0.312578326,0.316686612,1,4,4,4.5,4.5,3.5
34,0.599498637,0.15751888,0.200668484,0.523113186,0.699206175,0.057811342,0.333611869,2,5.5,5.5,5.5,5.5,4.5
35,0.380952381,0.51981867,0.450385525,0.380952381,0.51981867,-0.013832389,0.333333333,2,4.5,3.5,4,4.5,4
36,0.873994898,0.537675454,0.758514739,-0.145084467,0.401953231,-0.155205499,0.585294501,1,4.5,4.5,4.5,5.5,5
37,0.057340695,0.456994479,-0.066238017,0.104959743,0.863074405,1.535590188,-0.380292921,2,2,5,5,4.5,4.5
38,0.586495726,0.586495726,0.793981819,-0.564888071,0.106894588,0.634114773,0.666429249,1,3.5,4,4,4,4
39,0.586495726,0.586495726,0.793981819,-0.564888071,0.106894588,0.634114773,0.666429249,1,3.5,4,4,4,4
40,0.525564118,0.354242809,-0.209094759,0.765413951,1.018618569,-0.209094759,0.373397691,2,2,6,6,6,3
41,0.375155224,0.701449609,0.063560697,0.547412082,0.375155224,0.298136461,0.639130703,2,3.5,4,4,4,3.5
42,-0.138100208,-0.366023867,0.234991505,0.174889968,0.595600728,0.836006877,1.424539759,2,4.5,4.5,3.5,4,3.5
43,1.279160755,0.983453154,1.031072202,-0.883481954,-0.244447703,0.061253213,0.439656999,1,5.5,3.5,5,4,6
44,-0.314025374,0.013481798,0.007511386,0.436227066,0.66252573,0.596995446,1.406807757,2,4,4,5,4,3.5
45,0.291765032,0.3312046,0.727058113,-0.317645282,0.505321833,0.639999497,0.727058113,1,4,4.5,4.5,4,3.5
46,1.014060544,0.454589572,0.758134582,-0.369156547,0.333171568,-0.187029541,0.662896487,1,4.5,3,5,4.5,5
47,1.015699487,0.573452425,0.584092278,0.285714286,0.644375033,-0.721369202,0.332321407,2,6,6,6,5.5,5.5
48,0.67381397,0.759849867,0.530688819,0.311533996,0.71196281,-0.4514428,0.2254981,2,5,6,6,5,5.5
49,0.480114268,0.673028473,0.780780833,-0.396856896,0.888533194,-0.048571283,0.384876173,1,4.5,3.5,4.5,5,5.5
50,0.721390719,0.673771671,0.8520095,-0.526274084,0.317296013,0.317296013,0.454033976,1,4.5,4.5,3.5,3.5,3.5
51,0.479199838,0.785979655,0.763084796,-0.26576951,0.18386745,0.538266315,0.467752408,1,4,5,5.5,4.5,4
52,0.202428761,0.434707633,0.686737098,0.202428761,0.304633969,0.263982035,0.857462695,1,4.5,5,4,4,5.5
53,0.893469758,0.722191426,-0.819313561,0.550913094,0.550913094,0.550913094,0.550913094,1,4,4,4,4,4
54,0.922156837,0.663001186,0.262821132,0.192308931,0.451464582,-0.394681832,0.474357736,1,4.5,3.5,3.5,4.5,4.5
55,0.142850348,0.742206655,0.004916033,0.466338025,0.949108127,0.211817505,0.673239497,1,4,4,4,3,4.5
56,0.879435878,0.696529696,0.747933747,0.433525433,0.66026566,-1.4037194,0.7003147,1,4.5,4.5,5,5.5,4.5
57,0.874139592,0.498993291,0.354310068,0.626586112,0.641850434,-0.692981141,0.5542445,1,4.5,5,5,4.5,5
58,-0.467683747,0.259595476,0.943918154,0.734791947,0.577947291,0.364158579,0.730129442,1,3.5,4,3.5,4,4
59,0.856787961,0.882279054,1.003008241,-0.360593322,0.125686564,0.125686564,0.224287796,1,4,4,4.5,4.5,4.5
60,-0.40071666,0.027479169,-0.562396063,1.236026422,1.407304753,-0.305478565,1.407304753,2,3,5,5,4,5
61,1.058440399,0.493265864,-0.218372931,-0.054833282,0.363876993,0.41149604,0.946126916,2,4,4,5,5,5
62,0.818564769,0.554375732,-0.766569452,0.554375732,0.46631272,0.642438744,0.730501756,1,4,4,4,4,4
63,-0.485880699,0.546532948,0.940450787,0.451294852,0.25271525,0.546532948,0.795972962,1,3.5,3,4.5,3.5,4.5
64,0.873710703,0.768854254,0.574041609,0.426375289,0.740471914,-1.157589923,0.488421868,2,6,6,6,5.5,5.5
65,0.044421499,0.318551717,0.86449534,0.68096959,0.320868531,0.409156185,0.361537138,1,3.5,3.5,4.5,4,4
66,0.922199689,0.54374468,0.517844625,0.532885183,0.370806419,-0.632560963,0.554604176,1,4.5,4.5,5,4.5,5
67,-0.395679871,0.739224329,1.281063901,-0.047922499,0.24680681,0.396875972,0.493917072,1,4.5,3.5,4.5,5,3.5
68,-0.202042744,0.691630204,1.037856511,-0.052739114,-0.005120067,0.691630204,0.74354691,1,3.5,3.5,4.5,5,4
69,0.489060884,0.387387585,0.597169387,0.326898129,0.711713094,-0.639643193,0.651223638,2,4.5,4.5,4.5,4.5,4
70,1.187828937,0.669635908,0.341295014,-0.552233903,0.999224912,-0.881822907,1.045595849,2,5.5,4,4.5,4.5,4.5
71,-0.046476786,1.014350001,0.027419603,-0.141714882,0.91417627,1.162142779,-0.120373175,1,4.5,4.5,5,5,4
72,0.852923241,0.628198617,0.613184209,-0.24889003,0.750177941,-0.153651935,0.510438909,2,4.5,6,4.5,5.5,6
73,0.537817016,0.960794346,0.350137875,-0.921591163,0.478992469,0.65546611,0.843145251,2,4,4,5,4.5,4
74,0.966285012,0.628629125,0.757054103,-0.270345723,0.740460661,-0.736426588,0.676248172,1,3,4.5,4.5,4,5
75,1.042301146,0.90262976,0.991496343,0.546996133,0.899444003,-0.929528931,-0.786671788,1,5.5,6,6,6,4.5
76,1.075283825,0.311519237,0.866984392,-0.291564966,0.28970514,-0.521678496,0.936417536,2,4,4,4.5,4,5
77,0.935543545,0.834386007,0.756906241,0.655748703,0.97724315,-1.261642601,-0.18389933,2,5.5,5.5,6,6,5.5
78,0.750248269,0.639705602,0.750248269,0.559772079,0.702629222,-0.991279333,0.302961607,2,5.5,5.5,6,6,5
79,0.919408496,0.728932306,0.660864651,0.642751024,0.871789449,-1.291799407,0.182339195,1,5.5,5.5,6,6,5.5
80,0.711027395,0.815602718,0.711027395,0.562701421,0.87962826,-1.713410255,0.795327828,1,6,6,6,6,6
81,0.962413051,0.819555908,0.946694957,0.012123544,0.756683532,-1.048657386,0.360710205,2,4.5,5.5,6,5.5,6
82,0.951525531,0.672712737,0.638896674,0.366985373,0.53928805,-0.674880351,0.314995796,2,5,5.5,5.5,5.5,6
83,0.763875046,0.71389597,0.763875046,0.573398855,0.76308837,-1.392774083,0.528926511,1,5.5,5.5,6,6,5.5
84,0.496565691,1.067671368,0.306181756,0.448900516,0.496588755,-0.598188062,0.544184739,2,5,5.5,5,5.5,5.5
85,0.338656123,0.920444217,0.212774694,0.102214932,0.779241122,-0.479573163,0.983384932,1,4,4,4,4,4
86,0.089564243,0.710853687,0.184802338,0.328406756,0.82221389,-0.037918067,0.902077153,1,4,4,4,3.5,5.5
87,0.785947028,0.529858881,0.138669077,-0.073677766,0.299519129,0.599348581,0.625096976,2,4.5,5,4.5,4.5,3.5
88,0.464395031,0.249599172,0.088247204,0.631571843,0.249599172,0.553808282,0.715160249,2,3.5,4.5,4.5,4,4
89,1.156435756,1.108816708,1.156435756,-0.603672526,-0.002830628,0.04478842,-0.002830628,1,4,4,4.5,4,3.5
90,0.865606256,0.511840516,0.439257956,0.722749113,0.434726849,-0.910061527,0.650166552,1,5,5,6,5,4.5
91,0.122311742,1.049155335,-0.592294195,0.364823317,0.512096798,0.494751669,1.096774382,2,3.5,4.5,3.5,3.5,4
92,0.753215137,0.115050412,0.269030247,0.215849854,1.019117106,0.050747326,0.386513727,2,3,3.5,4.5,3.5,3.5
93,0.822867711,0.930412301,0.567421327,0.419519534,0.51980228,-0.942861177,0.397123738,2,6,6,6,5.5,5.5
94,1.495816784,0.848746765,0.577035029,-0.316538678,-0.257714131,-0.033621442,0.495799482,2,4,4,3,4.5,4
95,0.85288382,0.70710006,0.718806528,0.662407629,0.849957202,-1.882134296,0.805264772,2,5.5,5.5,6,6,5
96,0.853892747,0.585134847,0.638406023,0.495548881,0.344637591,-0.710187512,0.602091233,1,5,5.5,5.5,5,4.5
97,0.614340473,0.349990873,1.372897407,-0.781280936,0.939436302,-0.191835507,0.410737102,1,4.5,3.5,5,5,4.5
98,1.192096645,1.144477597,1.192096645,-0.576689416,-0.033162991,-0.076131681,0.014456057,1,4,4.5,4,4,4
99,0.618742943,0.496048175,-0.049644246,0.741437712,1.129684392,-0.66311809,0.441134828,2,2,6,6,6,4
100,0.875259685,0.318687817,0.615322884,0.219809461,1.127915965,-0.757757654,0.410285651,2,5,5.5,6,6,6
101,0.819542402,0.932154254,0.872952702,-0.824594382,0.611692456,-0.76539283,1.258407303,1,5.5,3.5,5.5,4.5,4.5
102,1.647031937,0.747931962,0.667108156,-0.279610865,-0.408053719,-0.231991818,0.667108156,2,3.5,4.5,4.5,5,3
103,0.257469692,0.481621505,0.01792726,0.721163937,1.055944464,0.002536642,0.177622214,1,5,5,5,5,4.5
104,1.030462994,0.136318646,0.206862421,0.254481469,0.559581296,0.300330924,0.559581296,1,5,4,5,4,4
105,0.756663693,0.472038288,0.558188126,0.301916373,0.634160826,-0.329863358,0.464038911,2,3.5,6,4,6,6
106,0.475862935,0.98693874,0.475862935,0.012406176,0.144822393,0.258649549,0.69307632,1,3.5,3,5,3.5,5
107,0.649248655,0.692496701,0.512948015,-0.036625547,0.283594781,0.556196061,0.104046095,1,4.5,4.5,4.5,4,4
108,0.776297992,0.877704614,0.577597098,-0.362119793,0.380952381,-0.113743676,0.529978051,1,5,4,5,5,4
109,1.210583171,0.485390614,-0.27063907,0.292187713,0.308969633,0.549791581,0.566573501,2,3.5,3.5,3.5,3.5,3.5
110,0.817379324,0.408104083,0.660360751,-0.162910209,0.555681702,-0.072392591,0.555681702,1,4,5,5.5,6,4.5
111,0.31819436,1.090833838,0.090947455,0.545441266,1.411149172,-0.233707212,-0.270477927,1,5.5,4.5,4,3,6
112,1.175440659,0.259816131,0.463102302,-0.404903179,0.329434265,-0.007519943,0.946534527,2,5,5.5,5.5,5.5,6
113,0.816079301,0.321426981,-0.241081369,1.006555492,1.333942011,-0.418465661,0.181543245,2,2,4.5,5,3.5,5
114,0.872407018,0.470859854,0.52620012,0.514618292,0.391064196,-0.623101106,0.609856388,1,5,5,6,4.5,4.5
115,0.797460386,0.592340473,0.515433982,0.105194158,0.63263766,-0.286714063,0.31031407,2,5,4.5,6,6,5
116,0.651707904,0.464223466,0.431563181,0.241086991,0.785589789,-0.112939618,0.157815905,1,5,5,6,5.5,4
117,1.006242924,0.558424099,0.450354406,0.561631998,0.348700512,-0.763076524,0.599627348,1,5.5,5.5,5.5,5.5,4.5
118,1.371905143,0.462104254,0.067708444,-0.854978032,1.012242794,-0.35245854,0.864904508,2,3,5.5,5.5,5.5,4.5
119,0.708720827,0.001605414,0.049224462,0.355163121,0.667950448,0.045800128,0.314392742,2,4,4.5,4.5,4.5,4
120,0.855177223,0.266764948,0.390918458,0.233603608,0.855177223,-0.452572759,0.755693202,1,4.5,6,6,6,6
121,0.501885748,0.703464868,-0.011314491,-0.058933538,0.399245701,0.549504796,0.963765964,2,3.5,3.5,5,4.5,3.5
122,0.575575621,0.689975814,1.394966676,0.356451682,0.232565839,-1.177606683,0.832832956,2,3.5,5.5,5.5,5,4.5
123,1.193351661,-0.167224017,-0.196837712,0.296172441,0.421024231,0.682336155,0.914034384,2,4.5,4,4.5,4.5,4
124,0.313918235,0.06057265,0.662501915,0.06057265,0.514561324,0.461858827,1.164109637,1,3.5,4,4,3.5,3.5
125,-0.498967837,0.885398976,1.171844925,0.933261911,0.551333978,0.026061127,0.12154311,2,3.5,4,4.5,4,4
126,0.420278436,0.372312833,0.193308209,0.599283059,0.885690457,-0.081281065,0.372312833,1,2.5,4,5.5,5,4.5
127,0.507020011,0.508034032,0.063755264,0.687872986,0.867711941,-0.258940833,0.291213266,2,6,5.5,4,5,4
128,0.725419605,0.127758348,0.528575449,0.114261594,0.236493197,0.03964904,1.275461815,2,3.5,4.5,4.5,4.5,3.5